id	language	text	task1
3081	en	It fills my soul with happiness knowing that women are fighting for their freedom, for their rights, losing fear ... because I have a niece and in the future I want her to leave safely and without fear, not like today's women do. day thinking about if they return home alive	NON_SEXIST
3082	en	@teknomagic AND SPANISH CHILDREN EH NOTHING ABOUT BRUNETS IS THAT TODAY'S WOMEN WANT TO HAVE A PROFESSIONAL CAREER AND A LIFE INSTEAD OF GIVING UP TO DEATH SELFISH BUNCH	NON_SEXIST
3083	en	As the women of today are the ones who beat horns and do not hurt and destroy the feelings of the man and with everything and that they have a day in the year of praise � � �The day of the woman� � � #QueCojones	SEXIST
3084	en	"@chechescachis @kronoskafk @vampipe Hahahaha ""Misty the lizard"" was that one of RuPaul's clan ?!�Hahahahahahahahaha !!!  You made me the afternoon."	SEXIST
3085	en	@radiocable Words from my mother: & lt; You have to see the lizard aunt (Susana D�az), what she has done to the boy (Pedro Sánchez), who has thrown him to wear herself.�I don't vote for him anymore in life. & Gt;�There are many people who remember that but who will vote for Pedro in the general elections.	NON_SEXIST
3086	en	Every time I get all the anxiety and I start to wash I remember @SCASEROF	NON_SEXIST
3087	en	@erreCuno @evergarciag @dparamooficial Hahahaha it's the ones who, from before sitting in the chair, have already started scrubbing!	NON_SEXIST
3088	en	My computer looks like it's going to get scrubbed.	NON_SEXIST
3089	en	+ Anything I cut my hair like suga in dna  - NOO that is a lesbian cut  + Mom there is no such cut ...  - Besides being a tomboy, don't leave it like that and if it falls out with the discoloration, you can fix it  + .. . https://t.co/9PTH1rucDY	NON_SEXIST
3090	en	@OrbitaEduardo @ pacoluis23ddd But don't be an idiot woman, you know, what the same old women do to the younger ones, they cut off their place of enjoyment. You like turban-loving tomboy, better look at your race and culture because you're going to lose it.�But not before they impale you	NON_SEXIST
3091	en	you look like an old whore, no mames wey	SEXIST
3092	en	Yesterday I had the great pleasure of sharing an afternoon of Ladies, Wine & amp;�Design - Madrid, in which I was accompanied by women with #power.�I told how the design had helped me evolve La Mojigata Food, ... https://t.co/zgBIfV0A5Y	NON_SEXIST
3093	en	A lot of feminism but they scold an acquaintance and jump to defend.�Do you know what it costs to blame someone who abused you, harassed you, raped you or was violent with you?�I hope it never happens to you.�And if it happens to you, we will believe you because we are not a sucker like you.	SEXIST
3094	en	@maguicha @foxtves Bua it's true you have to have bad taste huh ... A lot of feminism but whoever promotes it is someone who complies with the stereotypes and fulfills their gender role perfectly.�They should have caught an instagrammer!�Like Dulceida, for example!  You have to be an asshole.	NON_SEXIST
3095	en	A lot of feminism but when they scold a friend they look the other way hahahaha	SEXIST
3096	en	@notafaso https://t.co/9x3hGgez3y a lot of feminism but when it comes to making fun of rapes and patriarchy, do you get angry if they tell you something, right?�piece of rest	SEXIST
3097	en	� � �Women must be cared for, � � �, says Eulalio to @tmorenomorales while his partner, Úrsula, tells his story.�At Ayuda en Acción we fight to defend the rights of women, because they are the engine that moves the world.�https://t.co/aLiFVx0zTy #GMconAyuda https://t.co/taX7eXoibo	NON_SEXIST
3098	en	@AngeldebritoOk @ darthesjuan1 It's true, I don't believe him.�And I don't believe your boss when he says that women have to be respected and more ... And blah blah blah https://t.co/6lamYGkNWl	NON_SEXIST
3099	en	@araujo_ady @Evocid To say that women must be believed yes or yes, is to de facto end the presumption of innocence.	NON_SEXIST
3100	en	@M_Presidencia @carmencalvo_ @Senadoesp That is where equality is based, that women have to be believed yes or yes, and you too. Your delay is proportional to the position you occupy, boot twister.	NON_SEXIST
3101	en	"Love the statement of Nicolas Vasquez .. ""women must be believed"""	NON_SEXIST
3102	en	@AgussTulian That kid is an asshole !!!!!!!!�I blocked him because all the time he attacked with comments or called me feminazi.�He hates women and then says that he only tells jokes and if you get angry he treats you crazy 🤦�� �� � �� � ��🤦�� � � �� � � ��🤦�� � � � �� � � ��🤦�� �� � �� � � ��🤦�� � � �� � � ��🤦�� �� � �� � � �� is going to fall '��'�	SEXIST
3103	en	@tulipeltercer @ Sargantania1 @ catulo2018 @cositasmartinez @ 56Lucas5 @ Donpinpon2011 @escofet_jaume @ Christi36833350 @ LaVidaNoEsFtbo1 @Peio_Basque @inma_ben @ Cebacega4 @ 77populacho @ stelledimare77 @FreeyellowMarta @DavMatMe @Aurantiacum @Dan__Vader @Carmatpor @Yaviruli @Juanma_Saez @isabeldangueira @FavoritoRight @ martinalliue80 @Ororo_Pride @ DonTenori14 @catmyrfree @crmontoro @seingantistenes @Peio_Espanolazo @ AdrianBlanco6 @ Jrgen27307674 @santsfree @Morafanova @fjechanove @csmpeador @Xerxiodpo @ Madmax16075757 @homo_politik @ Tranmekasmmorminosk63 @ TranmekaspuMorelgadoMorelgado_Marolina @ TranmekaspuMorlinak100 @ Tranmekaspuminosk1001 colloquials that serve to express something.�Nenaza refers to a cowardly man and as such a little man, a nenaza / nenaza.�If I am wrong in that interpretation, tell me yours.	SEXIST
3104	en	@amparocasar @FelipeCalderon Go �'��'��'��'��'� you are the only one I read that says it, woman you had to be, to be so intelligent.	NON_SEXIST
3105	en	@aurahruiz you are neither pretty nor elegant you seem like a cheap whore with all due respect to those women who do have a hard job.�If you were someone else, you would go to work not to scratch your chichi so that your parents can take care of your son	SEXIST
3106	en	@ Anabel237_ Ok, so you're too tall for a girl.  But a plug next to me :)	SEXIST
3107	en	@alvaromontbarr In addition, Yalitzia Aparicio is considered to be an Almod�var girl, the protagonist of a Pedro Almod�var film, who usually only very good actresses achieve it like Penelope Cruz, etc.�In short, it is the boom in cinema because it portrays our Mexico.�Bye 🌚 https://t.co/CegA6QLTdG	NON_SEXIST
3108	en	No, baby.�You are not smart.�You are prudish.	NON_SEXIST
3109	en	This is precisely the problem.  #puta #bitch #buscando #fresca #descarada #coqueta #inadecuada #aburrida #anticuada #mojigata https://t.co/FRVj99n2LR	SEXIST
3110	en	much feminism but the mines in the clubs rejoice with the songs that denigrate women ?????????	SEXIST
3111	en	A lot of feminism, a lot of feminism, but you defend your abusive friend, where do we agree?	SEXIST
3112	en	A lot of feminism but this crazy girl is warmer, when she has to laugh or say that we are to blame for what happens to us, she is sent to speak, on Twitter we are all feminists, right?	SEXIST
3113	en	"@Pablo_Iglesias_ @enlafronteratv A lot of feminism, a lot of feminism ... but son of a ""whore"" up, son of a ""whore"" down.�Let's see what fault some mothers will have, the poor"	NON_SEXIST
3114	en	A lot of feminism but they scrutinize the boyfriend or friend and upload photos while banking them.	SEXIST
3115	en	We must take care of women because they gave us life and it could be my sister. yyyyyy we are not all the same eee https://t.co/R13lPFIW0S	NON_SEXIST
3116	en	@ MattDei91 Women must always be believed .... 🤦�� �� � �� � � ��	SEXIST
3117	en	Tooooodas only suffered violence, it was generated that this the other, that is the women of today	SEXIST
3118	en	I love listening to my sister wanting to make my old woman understand the situation of vulnerability of women today.�That's my sis � '�	NON_SEXIST
3119	en	"@elmundoes It is softer than Mother's Day. This is the ""superior race ?? Well, what a"" babe """	SEXIST
3120	en	@jjaviervazquez They will be pigs and false.�Asraf, it is not my favorite, but that you come Aura with so little dignity to defend a boy who has made her even a whore.�It will be disgusting and nenaza the note.�But if Asraf has fought with her in front of Suso !!	SEXIST
3121	en	@Estadio_ED @zou_feddal always putting peguitas you have not played in albero and mikasa ball right ... or ride a bike for 5 h mounted on a saddle nenaza	SEXIST
3122	en	@Beatriz_azul What a fun horror that is just coming to wash �	NON_SEXIST
3123	en	@SamuelHoyosM That tomboy is a daring envious scourge is corrosive equal to the ijueputa of the ojisbrotao� '	NON_SEXIST
3124	en	"You don't know what his life is like at home, but by wearing a hijab you make that comment (very serious on your part, by the way) and it confirms what you are with your party: racist, sexist, and fucking homophobic. I await your comment like ""woman you had to be"".�It would be no surprise.�https://t.co/9sFDvC8GgV"	SEXIST
3125	en	@noticiAmerica You already look like a whore offering you a DICTATOR clown.�That has to do with the full agreement in the Respective Commission.	SEXIST
3126	en	Shouts?�But can the woman scream and do anything?�Above they talk about patriarchal justice and to this day I have not seen them express themselves and repudiate Muslim countries that are really patriarchal and shit for being a woman ... seriously, what happens to everyone?	SEXIST
3127	en	To be a woman, too asshole when answering ... https://t.co/Zde2M601u4	SEXIST
3128	en	Che tincho, I tell you that my pills come out 600 pesos PLUS the tampons that come out like 100 my God, you have to be high class to be a woman https://t.co/xaeXiq0EZ4	NON_SEXIST
3129	en	I create a fk account to be a girl all the time, what do you think?	NON_SEXIST
3130	en	@rayovirtual I started reading it recently.�I like Beard's approach, erudite and not at all prudish.	NON_SEXIST
3131	en	If you see a woman at the wheel and she turns on the windshield wipers without it raining, be careful, she is going to turn.	SEXIST
3132	en	@zyxexodus Woman at the wheel constant danger	SEXIST
3133	en	If you realize how I mention Hitler?�It is as if a macho man said that women should not have a voice and vote, that they should not study or have rights, as in another time, in which their place was to be at home, I think that would be fine for you not that comment?�https://t.co/2VKFur80BH	SEXIST
3134	en	@dexamina Let's see, if a woman says that the territorial unit is Francoist, it is, period!�Women must be believed S�� O S��, ALWAYS.�So all the countries that intend to maintain and defend their territorial unity are Francoists, looks and misogynists, which you don't know about.	SEXIST
3135	en	Beings of light.�I suppose that if he says that the puppy committed suicide or that it was his ex, that is solved, because as @carmencalvo_ said to women, you have to believe them yes or yes.�https://t.co/y1kglJPZv7	SEXIST
3136	en	@EoncultVitoria @JudgeTheZipper False.�Hatred of women as such exists only in the minds of members of a fanatical sect known as institutionalized feminism.	SEXIST
3137	en	@ CesarRM22 Why do you know that women today are more than they deserve � �?	NON_SEXIST
3138	en	� � �I think it is very rare to meet someone who, from a distance, senses you, who knows if something is happening to you, who guesses your silences, who laughs at bad jokes.�When that happens you want to embrace its magic and its existence.�When someone like this breaks into your days your smile freezes.	NON_SEXIST
3139	en	He came to my house very badly and my mother tells me you look like a dragged whore hahaha, what a dragged whore, right?	NON_SEXIST
3140	en	@_niicc Well, you look like a fucking goddess, what do you want me to tell you?	NON_SEXIST
3141	en	"@elespectador The woman decides about her body;�The damages should not affect these important decisions, nor the positions of this hypocritical and prudish society that is characterized by the phrase: ""To God praying and with the mallet giving"""	NON_SEXIST
3142	en	Around here a lot of feminism but they still follow the male SEBASTI��N ALLOGGIO on all social networks, what's wrong with you girls ???	SEXIST
3143	en	2 kids in a bar approached my friend and I in a chamuyo plan.�We ended up laughing at their faces because they told us (among many other things) that women should not fuck if they do not want to get pregnant I swear there is no auction � �	SEXIST
3144	en	@piesdeesos @SivigliaDe @spainprimero Women must be believed yes or yes, there is no other � �� �	SEXIST
3145	en	3. After this I think that many will take care of bothering a woman and that is fine with me.�Very, very good.�Women have to be respected and they have to assert themselves.�That would make this country a much better place.	NON_SEXIST
3146	en	"If you want to publish the one for 22-D that you have prepared, go ahead: ""The violent independentistas do not allow the Council of Ministers normally. Sánchez is a nenaza for not applying 155 and not wanting to control the Mossos """	SEXIST
3147	en	"@Atinifu Only a nasty macho uses the word ""babe"" as an insult or provocation.�but I imagine it comes from the genes fachas.�Well, look, you still had a surprise MACHOTE.�And we do not need luck, only to remove the cancer called Spain."	NON_SEXIST
3148	en	@ cristian00d1 Do you only want him for the money?�Oh oh oh lizard!�https://t.co/FGUcyqKuV0	SEXIST
3149	en	When one of you sends a referee to scrub, for example, you put a grain of sand for someone to hit a woman.	SEXIST
3150	en	I have to make the bed, wash and cook, be a housewife sucks.	NON_SEXIST
3151	en	Today we all cry, those of us who feel like people, human beings and not just beings, like Santiago and Spain. #LauraLuelmo, you had to be a woman. Infinite anger and sadness.F4253	NON_SEXIST
3152	en	Legalize not to go to wardia when you are in your days	NON_SEXIST
3153	en	@JeonFernanda transsexuals have their own contests like men and women and this was a mess for women, this person said that you don't need to vagian to be a woman when we were all born to a great woman, this lady didn't even have to participate.	NON_SEXIST
3154	en	This general opinion (of a part of society) that in Spain women are being killed in an alarming way, contrasts sharply with the crime data.�Spain is by no means the worst country to live in or to be a woman.�Something does not add up.�#AllAreLaura	NON_SEXIST
3155	en	@carmenaidalazo Hello. What is your position on the #Imelda case?�I see that one of the pillars of his speech is the empowerment of women and equality in this country, the most dangerous for being a woman in the region.	NON_SEXIST
3156	en	@linasanchezcast @pulzo To be a woman is very ugly.�Pdta: make-up classes URGENT !!!!�Make a note � � �'��� �	SEXIST
3157	en	@Mony_loreH AND I HAVE THAT MOJIGATE FACE WITH THAT .... � �😄 � �😄 � �😄 � �..... THEY ARE THE WORST ......	SEXIST
3158	en	@IceInBlack These people don't know if they are prudish or they really are.�I do not get it	NON_SEXIST
3159	en	"A lot is not no and a lot of ""feminism"" but then the elections arrive and you go and vote for vox, or citizens or the PP ..."	SEXIST
3160	en	A lot of feminism but you are looking forward to catching a cigar with pasta and being his pretty womans	SEXIST
3161	en	A lot of feminism but we are not able to make a woman win a musical reality show or stick.�#LaVozArgentina	NON_SEXIST
3162	en	Sadness for the murder of #LauraLuelmo.�What is it that today has been heard that women should not go out alone?�We want them alive and free.	NON_SEXIST
3163	en	@PoisonousRxses Out of respect you should spare your words, at least for me it is not stupid, women should not be silent, neither in fake, nor due, nor anywhere.	NON_SEXIST
3164	en	@Mamadrastras The minister says: Women must be believed yes or yes, this thread makes it clear that justice should be the same for everyone, that gender violence is male and female.	NON_SEXIST
3165	en	Twitter amixers I hate women because I told a fandom that they are going to suck their men's dicks, the 100th I am going to deconstruct with threads of ✨twitter✨	SEXIST
3166	en	@ lamalpagada2 @harry_kuki Another appreciation.�The reviewable permanent prison is in force and that has not stopped whoever murdered Laura.�It seems to me that his hatred of women or his rotten fascism has his brain eaten away	NON_SEXIST
3167	en	@Jinsiastic @btssgaIaxy Ok, but misogyny is hatred of women in general ... you can't hate 58% of the population ... nmms	NON_SEXIST
3168	en	"@Jan_Herzog I don't think El Peje can give those ""pushes"" or with a kilo of viagra ha ha ha ha and well, even if the feminazis and other hypocrites of the # TransformacionDe4a jump here, that girl is a lizard"	SEXIST
3169	en	"#MeToo These 4 have not achieved their goal The judge estimates that they spread their legs https://t.co/GSHiiwqY6Aánta lizard is in this ""metoo""! П '� �� ��' � �� � � � �🤔 https://t.co/8t5VmFIUFn"	SEXIST
3170	en	@lacocadejerez I want one like that.�And with music, if it can be;�so that my teenager is encouraged to scrub.�😂😂�'����'���	NON_SEXIST
3171	en	@CarelGra If Viciconte won, I stopped watching the dancing .. Lurdes and Cintia were the best .. and they took them out .. this tomboy voted the bean	NON_SEXIST
3172	en	"2- That mothers know the homosexuality of their sons because they know if they are ""effeminate"", and of their daughters because they see that they are ""masculine"". Substitute those words for ""queer"" and ""tomboy"" and he's saying the same thing."	NON_SEXIST
3173	en	"@ Marissantos15 Hahahaha when you yell at a tachero ""you had to be a woman"" and he looks like � � ��� � �� � ���� � ��� � �� �� ��"	SEXIST
3174	en	I want to be with you.�Not a while, not a day.�I want to be with you on your good days and your worst days too.�Being with you, that simple.	NON_SEXIST
3175	en	@javimatamorales @RaulSolisEU Of the world for a woman.�Oslo and Georgetown ... not journalists' lampoons, huh.�Who do you say lives in another world, champion?�I leave you the link: https://t.co/MtdVy7hlxd	NON_SEXIST
3176	en	How is it that there are people who think that a woman should wear makeup and accessories to be a woman	NON_SEXIST
3177	en	@ lidiastyle3 @Santi_ABASCAL The typical woman who believes that everything that happens on television can happen to her, her daughters will end up with a bad head thanks to you, overprotection is what you bring, you will say no, Spain it is one of the safest countries in the world for a woman. https://t.co/RGmcQloGrd	NON_SEXIST
3178	en	@ Makakin2 @ RosaSan96970264 @nosoloisabel @Monica_Ruiz_ABA @ CristinaDelaV71 @sosonmb @laurajmld @ Chussa14 @ISpnola @YoliVidal @Neotras @ Cassandracass50 @PsyForJus @OrtizSAbogados @puchovic @aribego @CIUDADANMARCOS @j_eme_ene @pablogvazquezz @Siquiatro @EvaHetaira @nandogerman @stanoas @EstadoCharnego @TovarSabio @ Rkl1980Ra @ M_Isabel2018 @MJLetrada @aivarabogado @ Mercede20186995 @BeatrizBeagarbo @ Con2punyetas @VictorCanalda @ Ern_76 I am not saying that it is not true, but that it is typical.�� It's like ...  How tall are you? 27395  that he does not say it * that he does not say it * that he does not say it *  to be a girl you are tall https://t.co/B4eAk8xepW	NON_SEXIST
3179	en	@marianieeto @TheIdleOne @vox_za @vox_es To be a girl you are a little bit dirty, don't you think?	SEXIST
3180	en	@lupfoxsports Removing yourself to be a girl at heart you need to be fucking from birth	SEXIST
3181	en	@AdriPaniaguaof Take care of the @XBlandino that maje or her father loves, what can be expected of her, you prepared and had competition .. The prude that minimum I sucked Trump's egg to enter	NON_SEXIST
3182	en	Call me prudish and everything but I agree with zero agreement with women getting involved in social networks with the excuse of 'feminist' or 'I accept my body as it is'.	NON_SEXIST
3183	en	And all the comments � � �makes us Argentines look bad� � � brother, you have to hate what he did with a woman at the wheel and her little daughter next door !!!�If there was a safe man, the very shit didn't even get off.�I hope you stay in prison navo https://t.co/cYmRgYpxp5	NON_SEXIST
3184	en	"When they tell me, it is because they have arrived safely at their destination by car.�Women should not be afraid, tell anyone when they have come home or when someone is chasing her.�If you receive a ""I think they are following me"", it is when you know that something is not right.�#AllAreLaura"	NON_SEXIST
3185	en	@Rocigaot @Barbijaputa Women must be respected, they are people too ... and help out at home!�Pfffff	NON_SEXIST
3186	en	"It really is a fucking bitch.�They say ""The figure of 5 deaths of people due to dogs is already there.""�Why are those dogs euthanized and not the ones that rape us and kill us women?�Priority must be given."	NON_SEXIST
3187	en	@contralacaja @OIldeana @MistralS I don't know but you just have to look at how society is structured to realize the hatred of women from any religion to the fact that they charge less than men.�In the art world, women are still less precious, not counting in the capitalist world.	NON_SEXIST
3188	en	@ javiernegre10 @AntonioMaestre @vox_es @Santi_ABASCAL Maestre's babe has deleted the tweet.	SEXIST
3189	en	Let's go scrutinizing and coming out the truth .... Fool the one who believed the crocodile tears of the lizard who sold her husband for a few minutes of fame .. https://t.co/Ex6QBCpvVa	SEXIST
3190	en	"@ruizmassieu @PRI_Nacional Do they pronounce?�Since when?�Since they are a minority force and try a strategy of ""pretending"" that they care about families when they never did while in power?�Please .... go to iron or wash dishes, or la chin ... Mrs. Massieu Salinas !!���"	SEXIST
3191	en	SOMEONE FROM MADRID WOULD BE WILLING TO SCRUB THE DISHES AND CLEAN MY KITCHEN X 10€ TUIT 100% SERIOUS  HELPAAAA	NON_SEXIST
3192	en	@MalditaRadical Feminist left handed vegan with short hair bisexual tomboy and separated parents	NON_SEXIST
3193	en	NewPost !!�Like that song from Low Strokes, � � �Bad times for the lyric� � �, these are bad times to be #woman ... � '@madresfera @Bloggerizados Have they ever been good? � '� Being a woman in troubled times: #MM https://t.co/2CriRpUDWD	NON_SEXIST
3194	en	The 10 best countries to be a woman https://t.co/NTTlmkcTRl	NON_SEXIST
3195	en	"@NanyPardo What makes that measure ""prudish""? They bill much more than many doctors, professors or engineers and let's get rid of it;�it is a sector that does not contribute to society. The bottom line is that other sectors are still growing, such as unproductive large estates or churches."	NON_SEXIST
3196	en	Who is the man arrested for stealing a truck in the heart of La Rioja?�https://t.co/pKPVrTSgyM	NON_SEXIST
3197	en	"@Kysucuac Women have to be believed ""yes or yes"", as the crazy vice president said @carmencalvo_"	SEXIST
3198	en	"""Women have to be believed yes or yes.""�Carmen Calvo. #UngaUngaArmy https://t.co/oRlFD895No"	SEXIST
3199	en	"Women must be told that they are pretty, precious.�Not that they are ""good"", they are women, not food."	NON_SEXIST
3200	en	That time Sakura told Naruto that she loved him when it WAS NOT TRUE and afterwards he is all deconfigured god I hate women I am a Menemist	SEXIST
3201	en	Signed on February 20, I will step on Wanda for the first time to see Atletico-Juventus and vent against CR's babe	SEXIST
3202	en	"@Carmen_VOX @emontig @Santi_ABASCAL As long as the family is ""normal"" according to them, let's see if what happens with gay or lesbian families ..... and in normal families do you know who's boss?�The man!!�you to scrub and I to the bulls like years ago that you were good eh?�Painful women like you!"	SEXIST
3203	en	I put on the first thing I found, I snuffed and they told me lesbian, tomboy, linyera, etc, etc, etc. How beautiful to live in Viale, a town without prejudice (read sarcastically) https://t.co/AFSyLS3MgM	NON_SEXIST
3204	en	@JosDice Now we calm down, better get a girlfriend, don't expect it or he will love you with that thing about your days � � �� �� � � �� ��	NON_SEXIST
3205	en	In order not to suffer for such small things, stop being a girl to be a woman ..... 🎶	NON_SEXIST
3206	en	Where Greeicy didn't look so prudish in the Jacuzzi, it would be the lesbian video of the year.	NON_SEXIST
3207	en	People are too prudish.�You are in your skirt all day and they look at your leg.�If one uploads a gif of the legs, everyone is scandalized.	NON_SEXIST
3208	en	@DayoScript But Dayo ... women have to be believed.�Or not now?  https://t.co/VPdcSfJHQF	SEXIST
3209	en	According to the kuke� � a of Rosario, I hate women because I ask who Eva Duarte was to wear her image on a national currency bill.�Besides, according to her, I am also a troll of an oligarchic and oppressive government.�Kirchnerism broke their heads https://t.co/WoQOH3zIeg	NON_SEXIST
3210	en	I am a weird woman ... I can endure spanking, I tolerate the pain my Dom inflicts on me well, but my gut swells or I twist my knee and cry and complain like a babe ... # Hinosumirara	SEXIST
3211	en	There is one thing that I hate a lot and that is that young parents teach their little children insults like fagot or nenaza	NON_SEXIST
3212	en	@Bcnisnotcat_ Isn't it your father or your whore mother of tomboy ??? � � � � � � � � � � � � � � � � � � � �	NON_SEXIST
3213	en	I just freaked out, a mother tells her little daughter that she's a tomboy for riding a dirty pollet that young ladies don't do what only boys do ...	NON_SEXIST
3214	en	@RoqueSagrado @ EduardoMadari13 @GobiernodeChile @min_interior I insist, this country sounds like it.�I start looking for a flat in Lima, here, there is no solution, the thieves, corrupt and criminals, took over the PJ, the Government and the Parliament.�That filthy tomboy guatona, they should put her in jail.�If it were from the right, they would be founding it, etc.	NON_SEXIST
3215	en	You look like a whore https://t.co/j3eRwhaCRe	SEXIST
3216	en	"The feminist lobby intends to impose its extreme and ridiculous STUPIDITY on ""TODEX"" 🤡.�Then they came home and stayed like that, all filthy, because to be a progressive feminist woman, you have to look PROUDLY like a TRUCKER.�https://t.co/Hat5PRwuZV"	SEXIST
3217	en	OMG !!�Woman at the wheel ...... patience sir � � �	SEXIST
3218	en	The state loves to raise money, I recommend that you start fining cyclists.�In 2 days we have a surplus.�Every day � � reckless, disrespectful.�A woman at the wheel except for a tremendous asshole who crossed the full Avellaneda avenue without the slightest intention of stopping.	NON_SEXIST
3219	en	Asshole (I saw it was a woman) at the wheel�What kind of mental retardation do you have to have to cover other people's cars?  A FRIDAY in December and at noon!�I waited 20 minutes in the car to wait for someone to get out so as not to do just that.�https://t.co/PFkMqG95k5	NON_SEXIST
3220	en	@alonso_dm Natality !!�If it is that women should not leave the house to be able to remain giving birth to child after child!�Sounds awful ...	SEXIST
3221	en	Women should not put on makeup just with the simple fact that they exist, they are beautiful.	NON_SEXIST
3222	en	@pinkharmful I think that women need to be better prepared for life in general, but I don't think that an absolutely egalitarian education is not a good thing per se either.	SEXIST
3223	en	@MrBlackESP @DayoScript Yes, but as long as it does not affect him but others.�The presumption of innocence does not exist since women must always be believed yes or yes.�Of course, as if nothing affects me, we surround ourselves with little friends and call the girl crazy and falsely denounce.	NON_SEXIST
3224	en	@Maraint_ @TraedTerfs The first who are going to make us pass us on the right are going to be the FEMEN that you have in your profile who rub shoulders with the Ukrainian Nazis that you do not see well  Keep hating trans women and supporting Nazis, that we are going to have a beautiful Nazi Europe	NON_SEXIST
3225	en	'Look, you write feminist things and your alienated allies give you fav, not like me, who am a macho and a misogynist because I have been self-critical since I was 2 years old and I have come to the conclusion that I am straight but I hate women for being women and that VIVA FRANCO haha ??'	SEXIST
3226	en	Today's women teach you to want ... to be single	SEXIST
3227	en	Today's women no longer value a vallenato dedication.	SEXIST
3228	en	@MariuxiSalas @ Danipogo72 MariPili that I have not insulted you, or are you the Robocop babe?�???	SEXIST
3229	en	@federico_videos @LolaDelgadoG Lolalolon the one with the drunkard and the whore watched and sneaked ... That vast and tacky tomboy.�Liar and professional socialopathological, OSA criticize VOX!�But motherfucker when you should have already resigned	NON_SEXIST
3230	en	@peluchin_enter I wish you to be ripped apart, you coward That they open your stomach by putting the head of your father and your mother USELESS MURDERER If it was your neighbor I would open your stomach Useless LEFT AND Your hair You look like a fagot whore I don't give a damn about my spelling That you rot fag	NON_SEXIST
3231	en	"@ chapiad0ra once I had put on a T-shirt that was well above the navel and my old woman told me ""you look like a whore gifted with that, change or if you don't go out"". Some time later he told me to stop hanging out with my friends and hugging them because she looked like a bitch that went from kid to kid: /"	SEXIST
3232	en	@LQuetzalcoatl @ Mtz23Mario @Maestra_Elena_ @LoLiSmallAss � � �You look like a whore with those clothes.	SEXIST
3233	en	@SrLunatik @ maite6669 @generoenaccion @madamechak @CloeStein @MarianneRants @bea_blond @Elsotis How do you know that your identity is that of a woman?  Again, if you assume it is because of your body, then you are saying that having a vagina is a requirement for being a woman  ... And I think you just didn't mean that.	NON_SEXIST
3234	en	@sanxpineda @criesinbi_ @gwabiR Kh� � but if that video is iconic, how can he get angry?�With that video I met the 4 of them and I loved them ����� (plus you and the aunts) Gwabir was only prudish xd	NON_SEXIST
3235	en	"Those programs in which they ""change the look"" of women should not exist anymore.�They all end up dressing the same and on top of it they do a high head wash so that they wear something they don't want"	NON_SEXIST
3236	en	@GabrielaAgilda @gercignoni @victorfyt @anamirtafra tell that to another, but many men have come across women who have those tastes.�Just as there are people who like to be strangled. But badly expressed or false that does not imply HATE women, it only implies a little elaborate thought.	NON_SEXIST
3237	en	As A. Dworkin said 40 years ago, � � �Feminism is hated because women are hated.�Antifeminism is a direct expression of misogyny;�it is the political defense of hatred of women� � � https://t.co/yY2FeTofLv	NON_SEXIST
3238	en	I am a gamer because I hate women and minorities.	SEXIST
3239	en	Don't wait, the babe is with her mother https://t.co/8RM6iR14Xw	SEXIST
3240	en	"I liked a video on @YouTube (https://t.co/Mo5VO60mNA - Stories of women in 60 seconds: ""Marimacho"", by Román Reyes)."	NON_SEXIST
3241	en	The matches and the 25 that went out with my cousins, the fat tomboy always hahahahahhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh ''	NON_SEXIST
3242	en	@ vivana192314 sure one who is male will appear but is not satisfied and is going to operate to be a woman	NON_SEXIST
3243	en	@ gustavoeloy635 @odonnellmaria Is she a failure as a person, how can she avoid being laughed at? Very cheap and gross to be a woman ... it's a weather vane bug	SEXIST
3244	en	@dvgranados @OrnelasMely @jazive_perez I didn't listen to my dad either ... a macho man who said that women shouldn't study because they got married at 15 ... follow your goals and don't lose sight of the objective.	SEXIST
3245	en	"What things: According to @carmencalvo_ women must be believed ""yes or yes"", and these ""progressives"" were charged for ""encouraging a plot of false accusations of gender violence"".�https://t.co/NOcPiTd5hG"	SEXIST
3246	en	Women must be sent to groom 4 hours before going out � '	SEXIST
3247	en	Today's women teach you to want to be single your whole life!	SEXIST
3248	en	@Javi_Barrena @Mariagtriana But why does he have to explain?�You can sing in whatever language you want.�A little babe	SEXIST
3249	en	Today Suárez would be a babe https://t.co/4rtJYwxjeg	SEXIST
3250	en	On TV they will talk about you for sure !! If that tomboy the only thing he knows how to do is kilombo! Low level of you flia Bal Barbieri .. @SolPerez and @MicaViciconte ... They left mambo! @baronjimena said no ... And they didn't know what to do !!! � � �� �� � � �� �� https://t.co/lTP1mimVOI	NON_SEXIST
3251	en	See � � �Marimacho (TOMBOY) � � � in #Vimeo https://t.co/Tvm1UMNIOw	NON_SEXIST
3252	en	"My favorite phrase they told me in my damn life was: ""you have too much character to be a woman"""	SEXIST
3253	en	A lot of feminism a lot of feminism but aaaa they don't let me show the ortho on instagram who understands them	SEXIST
3254	en	All the dudes in the family farting and belching: JAJAJAJAJAJAJAJAJA I shot them�: REALLY�TO BE A GIRL THAT SOW YOU ARE.�YOU ARE NOTHING FEMALE, EH.  Okay.	SEXIST
3255	en	Don't worry, you don't have to change a lot to be a girl.�Just keep doing the things that you feel comfortable in, I mean, comfortable.� � He shrugs. � � �The same can be said about clothes.	NON_SEXIST
