id	language	text	task1
5914	en	@Parejaperfectaz @stones_natalia @staffdea Actresses How good, sweetheart, women always have to be treated well	NON_SEXIST
5915	en	#EnBluJeans Women must be taught�complaint�therapy. That is what makes them live longer than men.�@LUISCARLOSRUEDA @HernandezSimon @Mayerlingveloza @DayanyCorredor https://t.co/Tjs6yttIsV	SEXIST
5916	en	@DeluxeSabado What a shame! Archaic, you certainly do not belong to the women of today!	NON_SEXIST
5917	en	Come on, I'll do it, � � he responds, pulling the girl� � � s arm to lead her to the kitchen.�You had to earn my friendship and instead you make me cook for you.�https://t.co/LbnXXLdA9L	NON_SEXIST
5918	en	<U + 261D> Beautiful granite pans from @maestrodecocina_ get them in our online store <f0> <U + 009F> <U + 008D> <U + 00B3> https://t.co/1gzpUVYbt2 #Monday <f0> <U + 009F> <U + 0092> <U + 00AA> #comidacasera #amococinar https://t.co/MYuiZuNUTQ	NON_SEXIST
5919	en	For some reason I entered the kitchen and saw leg Villanueva on TV, just like that, without warning.	NON_SEXIST
5920	en	Poor those mothers who have gone out of their way and now their son does not even deign to wash the dishes	NON_SEXIST
5921	en	@infinitylau Ahahahaj is she just like a tomboy, is she going to say Laura is ugly? <f0> <U + 009F> <U + 0098> <U + 0082> <f0> <U + 009F> <U + 0098> < U + 0082> There is already a lot of paperwork that ma vicha does, Laura is beautiful <f0> <U + 009F> <U + 0092> <U + 0096>	NON_SEXIST
5922	en	"They always screwed me a lot for this ""How can you have male friends, if you're a girl"" ""they see you with different eyes, be careful"" ""you're a tomboy"" ""you have to hang out with girls"""	SEXIST
5923	en	What gestures of superiority by God .... how I would like his anger to get out of hand and do something that could no longer be justified with the initial emptiness of the house, which is what justifies all the attitudes of The girl is here, and her contest # GHVIP12N loaded herself	NON_SEXIST
5924	en	MARTA ALBA AND JULIA SAYING BRANDS NON-STOP .... DOES NOT LES LINCHAIS THEM ??�ONLY THE MALCRIADA NI�'ATA IS MARIA ??�COME MAN # OTDirecto12NOV	NON_SEXIST
5925	en	@MaritereBraschi Woman you had to be!�... Women have more character to tell the truths and face them!�Well said !�Bravo!�<U + 2665> <U + FE0F>	NON_SEXIST
5926	en	It is the worst thing to leave your house in your days, I understand you https://t.co/NFPWfJn74h	NON_SEXIST
5927	en	Stay close to the people who gave you light on your darkest days	NON_SEXIST
5928	en	How am I going to sleep knowing that I have not heard shit about the administration texts and if tomorrow he asks me I will not have a bitch https://t.co/wxP5VTQBod	NON_SEXIST
5929	en	@Chileokulto @RocoPamela Whore that impotence..and if you defend yourself and attack them..the bitch kicks you .... but they in the beach season and shorts will catch your leg and side with it..puta these ctm. .Every day the abuse of.power ... but send them to the league ... they conch	NON_SEXIST
5930	en	I want to know.  Neither bitch, bitch or cat are worth okay.�https://t.co/gvNCGoXGJB	NON_SEXIST
5931	en	@karenmelanydiaz Fat my bitch bitch	SEXIST
5932	en	Nothing like an all-terrain woman.	NON_SEXIST
5933	en	I am in their situation and I read that my own fans say that they will not come to my concerts because I have behaved like a child and I sink into misery # OTDirecto12NOV	NON_SEXIST
5934	en	@Melisabetcc In that case, the crazy pussy throws the file.	SEXIST
5935	en	@latercera She is used to doing quiet things like spiders, climbing on tambourines.�And nobody says anything.�She is left-handed and prudish.�What a pity that she is a deputy for the district of Huechuraba, my neighbors do not even locate her.	NON_SEXIST
5936	en	- Who thinks that Regina is a fucking prudish believed to be shit? - ... #masterchefmx https://t.co/epfkL5duG1	NON_SEXIST
5937	en	@vikidonda Much feminism but at the time of voting you voted that murderous abusers and rapists can go free without serving their entire sentence!�That is called HYPOCRESSA! You're a scoundrel and cheeky! Take off your mask, maintained by the State!	NON_SEXIST
5938	en	@EspMartina Could you develop this thesis?�I am very interested.�I refer to myself a lot in feminine and I want to understand why you think I hate women for that.�https://t.co/AzSqVV7pEw	NON_SEXIST
5939	en	Today's women:  � � �I don� ��� t want to be alone, but I⠀�� m not looking for a boyfriend either.⠀ � ���I�like you, but you�don⠀���t have a car, abs, yacht, your dad� � � s checkbook, or your own apt. � � �'You call my attention, but I am dating someone else.'	SEXIST
5940	en	@locallamame Hahahahaha I have a guaranteed nap and minimum effort too xD	NON_SEXIST
5941	en	@LowellCham_ It's like being connected to the internet all the time ... sometimes it gives a headache ...  * For the screening and goes to the kitchen *  Wait I think I buy popcorn.�Yes ... here they are.�Do you want me to do them?	NON_SEXIST
5942	en	when I go to the kitchen and my brother is eating my food https://t.co/Miaf5VQ68s	NON_SEXIST
5943	en	@xJulesEvensonx But you said I'm half tomboy so ..	NON_SEXIST
5944	en	@adrescala @cmbustamante @petrogustavo With that tomboy face he must be a member of the green party = gay party = mamerto = Petrismo-Farucho.	NON_SEXIST
5945	en	@DIOSAPELITOZ @ghoficial It is not for less it is to give two hosts well give that girl	NON_SEXIST
5946	en	Enjoying like a professional girl from #comunicacioninterna @NovartisSpain @NespressoES @cellnextelecom @essity https://t.co/HRV9ftd9qY	NON_SEXIST
5947	en	Now you are going to tell me, How do I stop being spoiled? If all my life in every corner that I am they pamper me like a 4-year-old girl.	NON_SEXIST
5948	en	Well, because you look like a fucking goddess of Olympus https://t.co/ouuB6lJMtB	NON_SEXIST
5949	en	When they tell me, you look like a whore like that, and I tell them, BUT PUTISH, but not yours, baby.�https://t.co/qbXHL4UFjj	NON_SEXIST
5950	en	9.19 in the morning .... First crazy pussy .... How long is Tuesday the 13th going to be ......	NON_SEXIST
5951	en	#AlMomento Woman at the wheel wanted to beat the train with her mini car, she did not succeed and is injured #ElReporte live <f0> <U + 009F> <U + 0091> <U + 0089> https: // t. co / uqe9JZkF51 #CdVictoria #Tamaulipas https://t.co/X4mgVDKkOX	NON_SEXIST
5952	en	I don't hate women or minorities ...	NON_SEXIST
5953	en	@kokeshema @jualtorres Hide a fla your hatred of women man	NON_SEXIST
5954	en	With the women of today, if you are not a stepfather, you become a fucking.	SEXIST
5955	en	Today's women don't want serious relationships anymore, they're just looking for sex.	SEXIST
5956	en	@Gaerwenill In the glass, really?�Babe ... https://t.co/KuAhNcEzrh	SEXIST
5957	en	@zabormeta @onekorama @IrantzuVarela @JovenEuropeo @Barbijaputa Ok, I'm getting it, if I have a woman and a man I will take the woman to stop the bullet and save my life, if I don't do that it would make me a babe. You see how they want to change the gender role and be men, a clear example.	SEXIST
5958	en	@ldpsincomplejos I have not seen any condemnation of the feminazi sector, not even feminist.	SEXIST
5959	en	5. Have you ever used words like: trolo, fagot, trava, tomboy, puto, cake or other similar words as an insult?	NON_SEXIST
5960	en	And besides, as she drives very well, we could finally say: WOMAN YOU HAD TO BE.�https://t.co/ur6r2kzN4A	NON_SEXIST
5961	en	https://t.co/cqzMsPoFKd we share with you the gathering in which our women from #AfammerMurcia participated.	NON_SEXIST
5962	en	This is not mine is from a person with the Q I agree. For when, where, at Q time said demonstration. Or as they are Maghreb there is Q to shut up, where are the feminists Q they came out in a rush when the herd of Navarre, or this woman attacked by 14 undesirables was it for their liking.�https://t.co/Qz1Itzodeq	NON_SEXIST
5963	en	@NiicoMilan I agree that is true machismo that has absolute respect for women, not what feminists want to do to pass for machismo.No one can hurt a woman	SEXIST
5964	en	And even if you were working at home, it is not only the discomfort of walking in your days. So, men, stop saying stupid things.�Better help, bring something good to women who go through this.�Women, do not take advantage.	NON_SEXIST
5965	en	� � �Like a girl� � �. Just as brave, strong, intelligent, patient, sensitive.�EQUAL. # comounani� � a #cadavezmasiguales #likeagirl <f0> <U + 009F> <U + 0092> <U + 00AA> #likeagirl #micromachismos #babymachismos https://t.co/6UeC2zaYh5	NON_SEXIST
5966	en	Erin is like a little girl but like the goddess of Olympus.	NON_SEXIST
5967	en	Christmas is my fav season, I am like a girl when December comes <f0><U+009F><U+0098><U+00AB> <f0> <U + 009F> <U + 00A4> <U + 00B6 > <f0> <U + 009F> <U + 008F> <U + 00BD> <f0> <U + 009F> <U + 008E> <U + 0084>	NON_SEXIST
5968	en	And that's how toxic relationships begin along with � � �You are not like the other sluts.� � � � � �Don't wear this you look like a whore.� � � https://t.co/P9y6tzQoqT	SEXIST
5969	en	fav and I say something that I like about you, if you look like a fucking bitch I will tell you, so then don't come to me vaduxi vaduxi you have sio bad no I mean I have warned	NON_SEXIST
5970	en	fav and I say something that I like about you, if you look like a fucking bitch I will tell you, so then don't come to me vaduxi vaduxi you have sio bad no I mean I have warned	NON_SEXIST
5971	en	@silviagpucheta AJAJAJA the ketchup crazy	NON_SEXIST
5972	en	@Cookie_Boris Is that these people go overboard with their stereotypes ... I mean, if that's a premise to be a woman, imagine yourself !!!�Not as a child I was.�<f0> <U + 009F> <U + 00A4> <U + 00AC>	NON_SEXIST
5973	en	@ jorgitoito95 To be a girl I have a standard measure, to be a boy you are short / normal	NON_SEXIST
5974	en	Clearly I wasn't born to be a fit girl	NON_SEXIST
5975	en	What a piece is the Makoke, all her life selling her infidelities on sets (there were quite a few) and now she pretends to be a prude.�Go home and Makoke !!!!�Go to ....... to Parla.�# SomosLaAudiencia14N https://t.co/ztRTI6Y43y	NON_SEXIST
5976	en	It seems that sometimes it is difficult to be consistent no @LeticiaDolera?�A lot of feminism but when you have to prove it for real, such ... what a shame!�https://t.co/lzMFxXm2yJ	SEXIST
5977	en	@srtabebi today a teacher in my class said: - A lot of feminism but then there are abused men and nothing is said ehhh Textual words	SEXIST
5978	en	When is this going to end that men treat you badly when they see you as a woman at the wheel?	NON_SEXIST
5979	en	"@luisevivanco My dear Luis, there is a saying that says: ""Woman at the wheel ...."" hehehehe"	SEXIST
5980	en	Women shouldn't drive They're a danger	SEXIST
5981	en	Violence against women should never be justified by what one is wearing, by mental state, by going alone, or late ... And women should not dress differently in order to NOT suffer violence or harassment while they walk the streets.�https://t.co/pyROFL6Qi8	NON_SEXIST
5982	en	MEN Before talking about how to TREAT a woman, learn to respect yourself and your families, a lot of TREAT and learn to TREAT and it's not about that, where did they get that women have to be treated in such or such a way, one has to behave well, not try	NON_SEXIST
5983	en	@miss_ticas ... in the bathroom, of course.�And even though they waxed less than women today, their armpits were clean too, even working all day and without fancy deodorants ... And their house, the same.�Our mothers and grandmothers were clean women in every way ...	NON_SEXIST
5984	en	@pardodevera He chose a women's prison because he is not man enough and now the girl asks to be released to ask the prisoners how they are doing	SEXIST
5985	en	And now to wash the dishes in gg panties	NON_SEXIST
5986	en	People comparing THE dramas of Miriam with � � �the drama of Aurah� � �.�The tantrums of a little girl are the same as the sadness of a mother seeing her baby, who has health problems.�You are sick.�# GHVIPGala10.	NON_SEXIST
5987	en	"Today I was at school and I passed a page to a colleague to which the page fell off and my colleague replied ""WOMAN YOU HAVE TO BE"" A fight I grabbed"	SEXIST
5988	en	die & gt;�be in your days with this fucking cold	NON_SEXIST
5989	en	Stay close to the people who gave you light on your darkest days.	NON_SEXIST
5990	en	@escrepos Hahaha calm that if I am a bitch or not, it is not your problem.�Nobody is saying that they don't work, the question is one of solidarity with those who were not fortunate enough to be born with dads as beautiful as yours.	NON_SEXIST
5991	en	@ICruzBlanca this is your policy or is it how all Isapres work @SuperDeSalud @KarlaEnAccion as a woman can have a greater value if she is a worker https://t.co/LCf7Ru4HgC	NON_SEXIST
5992	en	@Oberyn_RedV.� � She pounced on him to hug him like a little girl, smiling.	NON_SEXIST
5993	en	Send strength to be a fitness girl.�Thanks	NON_SEXIST
5994	en	I AM NOT GOING TO BE A GIRL, TWO DAYS AND I WANT TO BE A BOY AGAIN.	NON_SEXIST
5995	en	@clarketo Hey but are you going to get drugs and everything?�Because lately you're prudish and Christian.�You were more fun being a whore and a drug addict	NON_SEXIST
5996	en	thanks to those who spoke to me and approached me and did not get carried away by what two or three said.�a lot of feminism but not a little empathy	SEXIST
5997	en	It had to be said and it was said, they militate a lot of feminism but they do not stop going to see their bands pfffd https://t.co/9iwQSUwqmj	SEXIST
5998	en	In order not to lose my habit, I have to complain about a woman at the wheel.�And I do not complain because I am a woman, I complain because I am aware that both women and men are equally capable of behaving like beasts when driving.	NON_SEXIST
5999	en	@portizs @IvanciusL @EdicionesRialp @_filco @Todoliteratura @bibliofeminista @leoautoras @LesSophilles @SandraFerrerV @Democresia_es @letrasyfilo @Koinefilo You miss the supposed philosopher Simone de Beauvoir.�The one that said women SHOULD NOT HAVE THE CHOICE TO STAY HOME and RAISE their CHILDREN, as too many would choose it.�(see Sex society and Female Dilemma)	NON_SEXIST
6000	en	It exhausts me to listen to facilitators and teachers (always male) give assholes and funny jokes mentioning mothers-in-law (never in-laws).�They don't stop negatively stereotyping women.�You have to cut them short and warn them that this is sexism.	NON_SEXIST
6001	en	The truth is that today's women demotivate, because just as they speak to you, they speak to 10 others, you are no one to them.	SEXIST
6002	en	@LafliaOk @tumblrlau @ laufer4 UNICALAURITA LA MARIMACHO IF YOU DO NOT SPEAK ABOUT LAURITA, YOU DO NOT HAVE PRIOR	NON_SEXIST
6003	en	@FrauHihler @Lalicienta @SeytaMiranda @CamiloSanchez_P @jjcc_chile It's a dog, bone, besides, you're blind, you better go to cost yourself and don't forget the old diapers filthy gonorrheal disgusting woman you had to be	SEXIST
6004	en	@styleszurita NEVER AGAIN I TELL YOU SOMETHING HAIRY WOMAN YOU HAVE TO BE	SEXIST
6005	en	"@ GabyIllanes9 I realized that the most hysterical are ""the liberals"".�Then the feminists follow."	SEXIST
6006	en	"mm friend do you remember when the tks made accounts of hate to jim * in saying ""bitch"" or ""bitch"" xq INTERFER with the ship? ah but then to ship it with and g they are the first to love it. stop victimizing your ship when clearly THE TWO SENT THEMSELVES thanks https://t.co/Qe4vObDeeY"	NON_SEXIST
6007	en	@ Welcome13 Zulemita? Until when do they treat her like a child? If she is an old, manipulative, hypocritical woman like all the family manga she has. I insist, you should not come, it is not welcome, but if it is good for the maximum to see your father, the bolocco family will have to put up with this witch	NON_SEXIST
6008	en	These types of people have to be valued and applauded because the remaining 99% usually tell their girlfriends � � �This is how you look like a whore� � � � � �if you go out like this, I leave you� � � etc https://t.co/J3kcIAekzK	SEXIST
6009	en	@undosytess This woman is crazy about the pussy	SEXIST
6010	en	A lot of feminism but they are still friends with people who know they were violent and abusive.	SEXIST
6011	en	@Machisstometro @MaribelCarmona @Godivaciones I don't know where you come from, but precisely in the classes there is a lot of feminism, but nothing happens, I suffered it, I became stronger and here I am, triumphing. Thank you very much Do� � a Cutus Thank you very much Do� � a Diana Thank you very much Do� � a Mar�a Jesús Thank you very much Do� � a Feli	NON_SEXIST
6012	en	Much feminism but it trivializes the fight for the legalization of abortion by putting on the handkerchief at graduation parties, costume parties, even cakes.? Sister, realize that you are shitting on the clandestine death of the Pibas	SEXIST
6013	en	@Transantiago excellent idea to include women this is the 2nd time that you traveled with a woman at the wheel and you can see the difference they stop where they correspond, all the passengers respect the traffic as well as the same claim I congratulate the driver of the 514 patent FLXD27 @MTTChile	NON_SEXIST
6014	en	@washingtonpost ** YOU SEE ALL THE * WOW LAGARTONAS * THAT YOU BRING FROM CHIKLE, * WHO WANT YOUR CREDIT AND THAT YOUR * YPHON TYPE WASHINGTON * BECAUSE THE * PG.�LAGARTON IS VERY DEMANDING * AND WANTS, * PURE SUPER LAGARTONA *	NON_SEXIST
6015	en	* watching tv in the living room while my mother is on her way to the kitchen *  my brain:  don't say it don't say it don't say it don't say it don't say it don't say it don't say it don't say it don't say it  me: mommy tr� Give me a little water. My mom: leave the  lazy�conchuda�� �😔	NON_SEXIST
6016	en	Boing just sent me to make popcorn and I neither affirm nor deny that I am going to the kitchen.	NON_SEXIST
6017	en	# SomosLaAudiencia17 #Saavedristas and #Koalistas let's pay attention to this girl, who has finally said something coherent.�Aurah has asked to be expelled next Thursday.�VIP AURAH AL 27510. https://t.co/AfbuTiMn1u	NON_SEXIST
6018	en	@ LOONA707 @ PerrysCrush92 @ Justpapaya13 @rvbiari Bua, I know you bore me, that is to say, girl, at what moment did I tell you to be only reggaeton, you see is that you have to learn to read and understand seriously, that is go to school and don't come back (????) and I assure you that I have much more musical knowledge about genres than you.	NON_SEXIST
6019	en	@Hugobie Che, and radical feminists at all costs detractors of patriarchy and androcentric society ... where are you? П��� �	NON_SEXIST
6020	en	"""If feminists can't read, read"" Hala, thus generalizing.�Well, to read what you write, it is better not to read anything.�Macho to the core, republican-monarchist, come on, a contradiction with a penis, I mean, with legs.�Sorry. # L6Nperezreverte"	SEXIST
6021	en	@ ialc68 @paauli_castillo @MarielMartnez @PEPERMAN @Miguel_Boggiano The truth is that feminists hurt, they ask for respect for their decisions, thoughts and at the same time they cyber bullying a person with a different opinion because of their appearance ...	SEXIST
6022	en	@ Faillace95 You don't have to know any story to be a woman and be offended because she refers to someone as � � �cocha� � �.	NON_SEXIST
6023	en	It is the anniversary of when the boy who bullied me the most in the class I touched him in the invisible friend and he gave me some earrings although he did not have holes and when he discovered it he told me that not even to be a girl was worth  Ah, the Christmas	NON_SEXIST
6024	en	"Much feminism but you live criticizing me � """	SEXIST
6025	en	It makes me so angry to go with my old woman in the car and for a asshole male to fence her, whore her, honk at her and denigrate her JUST FOR BEING A WOMAN AT THE WHEEL, when he was the one who sent the shit, AND BECAUSE I BE A MALE, A GOD IS CREATED AT THE WHEEL, I wanted to break his glass.	NON_SEXIST
6026	en	@ Paula2R @faber_acuria You have to love women ... just that ... You will never understand them.	SEXIST
6027	en	I am a woman, I like men and I don't hate women.�https://t.co/UOY5HjhH4y	NON_SEXIST
6028	en	Today's women are such a fucking nightmare	SEXIST
6029	en	Maybe you go down the street and you get kicked in the jaw so that you have reasons to call me feminazi https://t.co/ti39WhZX2d	NON_SEXIST
6030	en	And this came to the fact that, even with my mother's food in the fridge, I feel lazy about having to go out to the kitchen to decide every day what to have for lunch / dinner	NON_SEXIST
6031	en	@PaulaRues Woman you had to be to say that, what are we going to do?�You are inferior beings, you do not give much.�Few are saved, and those that do are truckers.	SEXIST
6032	en	@AnabelAlonso_of When a woman does something or says something good it is time to say: � � �Woman you had to be� � � Accelerate and stomp with desire!	NON_SEXIST
6033	en	Within the European consortium, � � �Woman had to be� � �, led by @CPRAlmendralejo and @IESCarolina has organized some interesting conferences.�https://t.co/uZsiHiWoB7 @sepiegob @EUErasmusPlus	NON_SEXIST
6034	en	https://t.co/skNJsKKIeD  Transactivism is a misogynistic form of repression of femin ... � � �People who post that kind of thing do it because they have been taught to demonize radical feminists.�They believe that e ... https://t.co/hUAbiFOFFz	NON_SEXIST
6035	en	Do you post that there are people who went to the lgbt march with the horrible slogans they had and full of hatred towards women?�there you have the feminists who were marching in favor of them continuing to rape and exploit us in order to please a man's sexual desire	NON_SEXIST
6036	en	Yes, but I prefer to say Kumiho or the fox with the nine tails.  � � �He couldn� � � t deny a reality, his tails picked up in one for a second, then returned to show the nines.� �	NON_SEXIST
6037	en	Aurah asks for direct expulsion for telling her Miriam slut and when they tell Miriam dwarf, little thing, bitch and that she go to Peru, she is very quiet # GHVIPDBT10	SEXIST
6038	en	@_____ spit X11 @melodramamx Shut up, we have a cover photo of xvideos, apart from who do you think you are to criticize it, even if you are white you are also very ugly we look like a fucking beast and nobody says anything to you, that's how you were born, you don't know what you can affect with your comments, asshole	NON_SEXIST
6039	en	@Sr_Pereza @ devotchka86 Well, it will last a short time, because when it reached 1000 followers it was going to close the account and it has 1002. Those two ... is that it is recovering from the crazy night of Saturday and not has realized.	NON_SEXIST
6040	en	@carsaita To be a tall girl	NON_SEXIST
6041	en	Whenever I see a prudish or � � o� � a couple, I wonder how they will fuck?�Could it be that they transform or will they continue to be just as bored in sex?	NON_SEXIST
6042	en	I don't need any more prudish people in my life;�I have plenty of everything I deal with on a daily basis!	NON_SEXIST
6043	en	@cokidella I never saw the program. But I was about to put on a movie, and since I saw Zeta Bossio (I'm a Soda fan), I watched for a little while. The only thing that was clear to me is that I'm out of the world.�I'm not prudish, but I think that's what intimacy is: intimate.	NON_SEXIST
6044	en	A lot of feminism but you just live the ones that repeat outfits hahahaha	SEXIST
6045	en	Women shouldn't wear makeup, they are perfect just because they exist.	NON_SEXIST
6046	en	I always speak in the plural ... although each one goes his own way, when it comes to her. I hate women who are only the owners of their children ... There is as much love for a father for his child, as for a mother. If we want to be equal ... man and woman, let's start with that.	NON_SEXIST
6047	en	@DuplaMaria Well it shows that they have assumed the message of #Calvo and the time change as resistance of #machismosocial, they prefer to mess with things from the past to deal with real problems of women today -especially, those related to immigration and abuses 😨😬�'� � � �	NON_SEXIST
6048	en	They start to scrub everything	NON_SEXIST
6049	en	@FrarianaAlvarez Co� � oooooo, what a bummer.�Chop them a cake, a quesillo and even a pasticho ... but leave me alone.�How intense, woman you had to be!	SEXIST
6050	en	Feminists, the new version of God, must be everywhere at once	SEXIST
6051	en	@brentibrent Nono, what we say is that it is an invention of radical feminists, women as a whole are not to blame for the idiocy of these minority groups. Don't say you speak for women.	NON_SEXIST
6052	en	"... and anguish in your days ...?  ��  The choice will be yours forever, but try not to�take it too late, or let your life pass in vain ... ""  �-ea-ea-ea-ea-ea-ea-� Zalman5k"	NON_SEXIST
6053	en	@ luanafranco22 I miss your days for that	NON_SEXIST
6054	en	@ivancxrs take off pussy take off you look like a limpet whore	NON_SEXIST
6055	en	"@DrWhoElDoctor I don't know, if he is an older person as he seems to indicate, it would show in his voice that he is a man.�Even if she had been treated hormonally to be a woman, years ago this topic was not so advanced and I think it would show.�In addition, there is no evidence beyond ""some audios that say ..."""	NON_SEXIST
6056	en	And to knitting and cooking courses to be a good girl https://t.co/GlqxFEwoIb	SEXIST
6057	en	Those prudish and lame people, what do you see? П� � 🤦do not multiply them sir !!	NON_SEXIST
6058	en	That's great!�Although they say that women should not be a separate issue, today it is still necessary!��� � �� � �� � �� � https://t.co/40KfdfkARP	NON_SEXIST
6059	en	How have you not apologized to the assaulted teachers? So it was a montage? But aren't you a feminist and they say that women have to be believed?�I despise you, an obtuse and irresponsible journalist like Guarello, who called for a demonstration.�https://t.co/KOiA2tEZa5	NON_SEXIST
6060	en	@ p_rcos2 well you get where they do not call you and you throw away I hate women, how strange coming from a male, very strange I did not see it coming	NON_SEXIST
6061	en	#CosasDelPatriarcado |�They murder a lesbian girl and try to humiliate her by putting a dress on her.�That hatred of lesbian women just because of their sexual orientation is killing many of us. https://t.co/jlI2CK3Bel	NON_SEXIST
6062	en	My sister and my mother make fun of me for defending everyone's rights all the time and they just told me feminazi, they completed it	SEXIST
6063	en	Let Aurah go home now, take care of her son, go an unpleasant girl, out Aurah ... # GHVIPL�mite10	NON_SEXIST
6064	en	@MiriamSaavdra @ghoficial @telecincoes On the street !!!�Little girl	NON_SEXIST
6065	en	The mythical clich� of � � �Woman you had to be� � � seems to have ended according to this study.��'�� � �� � � '� � � � #equality #driving https://t.co/LIGKeFT4AS	NON_SEXIST
6066	en	These mines become feminists and then they bar you because they are or they go around criticizing other mines for their bodies	NON_SEXIST
6067	en	@DoctoraGlas I like the bad feminist a lot.�That's how Madonna defined herself.�Sounds like a slutty feminist who doesn't respect the rules.�Those have always been my favorites.�Without disparaging the more orthodox feminists, there are also many that I like.	SEXIST
6068	en	and with tears in my eyes I tell you how beautiful and special you are to me.�I hope you remember all my words in your days and good ones���	NON_SEXIST
6069	en	Luisa Garrido is THAT bitch	SEXIST
6070	en	Good grief, with this symbolically going to Mars with the @NASAInSight I'm like a little girl.�'� https://t.co/OTvDoyzFGK	NON_SEXIST
6071	en	We are not bitter like those whore from the coal, that those rags that we stole do not come looking for ... from asshole I come to see you, I leave everything to come to encourage you, the craziest band in the park will never leave you �'��� � ������ ��⚪��	NON_SEXIST
6072	en	# SomosLaAudiencia20N Makoke the woman who rejected a career like Naomi Campbell to be a vase girl in Telecupon, who rejected Brad Pitt to procreate with Kiko Matamoros, it is seen that she always had a good eye when choosing a destination.	NON_SEXIST
6073	en	@eldiarioes @Vertele A lot of feminism, a lot of feminism But ... a pregnancy is losing money and you see what happens.�Mrs. Dolera is very feminist and very feminist, but she sends Mrs. Aina home.�They were?	NON_SEXIST
6074	en	A lot of feminism but then you see the risk factors of the pilonidal cyst and BAIA BAIA https://t.co/aWcxzpTtmH	NON_SEXIST
6075	en	@GuerrerosCol @ Canal1Colombia Uyy that Dahian is a discredit for the program but especially for women.�They should not have such aggressive people and such a lack of culture of morals and education.	NON_SEXIST
6076	en	"-And those tears?�Are you a babe now?�Clean yourself up and say, ""I'M HARD AS FUCKING STEEL!""�""Honey, do you want to stop talking to the baby like that?"""	SEXIST
6077	en	@xorthogoddes + the blonde changed and went to the kitchen with Callie.� � �Hey, I'm going to the hospital.�Shall we go together?	NON_SEXIST
6078	en	� � �Yes, we will have to go as escorts although ... I am not going to lie to you, I went to look inside a little, I wanted to know what was hiding that construction and it is strange to me.�� � �The linden finished by carrying the glass into the kitchen.�https://t.co/uVnt48GYmd	NON_SEXIST
6079	en	Stay close to the people who gave you light on your darkest days ✨	NON_SEXIST
6080	en	And on your bad days, I'll love you even more	NON_SEXIST
6081	en	Why is Marta always dressed like an 80-year-old woman?�# OT18Gala9	NON_SEXIST
6082	en	@camilaxmabivan Although it is not seen that he is recording with him, on the edge of the camera he looks like a woman	NON_SEXIST
6083	en	USA � � �I do not see her as a 10-year-old girl, for me she is the person who killed my son� � � https://t.co/yG3IT2uxbJ N� � � Digital #NDigital https: // t. co / 1DWQK8oiQ7	NON_SEXIST
6084	en	The one that was missing the crazy woman with the pussy # SomosLaAudiencia21	NON_SEXIST
6085	en	#tbt of the crazy hour of the Dermatology Institute https://t.co/X2oFkh0wpu	NON_SEXIST
6086	en	@Maritza_Rivas @Zambranitis 😂😂� �that's right, the drug addict needs the role of the drug addict. Orteguista starving puppets like you ������� prudish	NON_SEXIST
6087	en	@nahiaratalvez Re on that one.�A lot of feminism but they do not think about the frustrated colleagues that we still have in our heads that for them to accept us we have to be like them.	SEXIST
6088	en	A lot of feminism, but a feminist series, a lot, pregnant women should not be fired ... but that you have a pregnant actress and how do the winds change?�There are no techniques to hide a pregnancy?�No other papers?�No, better to the street https://t.co/l5N7QHFXlv	SEXIST
6089	en	@ celia_032 Women should not be understood, that is impossible for the male mind.�Women must be loved and applied the only rule of this life: if it does not add, it does not subtract � � �� �� � �� �� �� #Celia 🤗 🤗	SEXIST
6090	en	Because today's women excite men so much, mae as if we did not have feelings then they complain when we are bad ... � '	SEXIST
6091	en	@YouTube His mother has to take care of my little Raymond there is so much drunk lizard that then later she wants to catch him; !!�Jakakajakakaka	SEXIST
6092	en	How it boils me when my brother gets angry because I don't cook, I'm not crazy, your old woman, go to the kitchen and prepare something.	NON_SEXIST
6093	en	I got to my old woman's after studying, I go to the kitchen to make some toasted buns and I find myself with a POTATO TORTILLA. I went looking for copper and found oro����������	NON_SEXIST
6094	en	I am hungry.�Too tired to go to the kitchen.�Send croquettes.	NON_SEXIST
6095	en	@LosAngeles_ok Marcasoli tomboy.�Ugly SOOOSSSS.. ugly your body ... and�aaaa bye	NON_SEXIST
6096	en	"� � ��Gender violence is sexist terrorism!�Because they kill women just because they are women ... ""My concern is the setback ... Woman you had to be! Thank you, because an abuser can never be a good father ..."" � � ��'�� '��'�✊�'� https://t.co/C42Wb23Q64"	NON_SEXIST
6097	en	"@El_Intermedio � � � ��Gender violence is sexist terrorism!�Because they kill women just because they are women ... ""My concern is the setback ... Woman you had to be! Thank you, because an abuser can never be a good father ..."" � � ��'�� '��'�✊�'�"	NON_SEXIST
6098	en	@PlayboyPlus What a beauty, woman you had to BE, beautiful, cute 🌹😘	NON_SEXIST
6099	en	"""You had to be a woman"" I like and am excited about this section of #ElIntermedio �'�"	NON_SEXIST
6100	en	@proyectogalgoar @Diazmassarafede @fiore_cristina I love feminists when they say that women are all good, look at the degenerate of the video, shit mines.�And the world is plagued with these tipejas	SEXIST
6101	en	Being in your days is: crying with this video.  OMG, B�rbara ahombrate yourself https://t.co/w3CyIewZub	NON_SEXIST
